0.24.0,Wed Apr 30 20:28:42 2025,,,,,,
order,name,display_name,color,pbr_material,unlock_type,unlock_value,notes
1,None,None,#161616,default,always_available,,
2,default,Default,#161616,default,always_available,,
3,default_light,Default Light,#666666,default,always_available,,
9,exps2_zombie_stopper,EXPS2 Zombie Stopper,#161616,default,experience_based,0,exps2 zombie stopper
10,exps2_zombie_stopper_2,EXPS2 Zombie Stopper 2,#161616,default,experience_based,0,exps2 zombie stopper
32,ranger_wrap,Ranger Wrap,#161616,default,experience_based,0,t2 ranger wrap
4,us_marine_default,US Marine Default,#161616,default,experience_based,1000,"peq15, peq16"
5,us_marine_tan,US Marine Tan,#D3B58C,default,experience_based,2000,"peq15, peq16"
6,us_marine_fde,US Marine FDE,#D3B58C,default,experience_based,3000,peq15
7,harris_fde,Harris FDE,#D3B58C,default,experience_based,4000,peq15
8,harris_fde_worn,Harris FDE Worn,#D3B58C,default,experience_based,5000,peq15
11,ivory_acrylic,Ivory Acrylic,#A2FFFF5D,default,experience_based,0,tt33 ivory grip
12,white_acrylic,White Acrylic,#A2FFFF5D,default,experience_based,2000,tt33 ivory grip
13,black_acrylic,Black Acrylic,#A2FFFF5D,default,experience_based,4000,tt33 ivory grip
14,purple,Purple,#9DAEB201,default,experience_based,2000,suregrip ergo
15,egg_blue,Egg Blue,#3D264E4E,default,experience_based,4000,suregrip ergo
16,tan_red,Tan Red,#D3B58C,default,experience_based,1000,strike viper stock
17,black_red,Black Red,#161616,default,experience_based,2000,strike viper stock
18,black_blue,Black Blue,#161616,default,experience_based,3000,strike viper stock
19,black_nitride,Black Nitride,#161616,default,experience_based,0,glock sai barrel
20,tin,Tin,#543833,default,experience_based,5000,glock sai barrel
21,rose_gold,Rose Gold,#CDD6A9B1,ROBLOX_METAL,experience_based,10000,glock sai barrel
22,typhoon,Typhoon,#D3B58C,default,experience_based,5000,dd parts
23,forest_green,Forest Green,#70A55B,default,experience_based,5000,aug stock
24,tigerstripe,Tigerstripe,#3F603D,default,experience_based,10000,aug
25,titanium,Titanium,#C3FFFF3C,ROBLOX_METAL,experience_based,10000,aug suppressor
26,safari_streak,Safari Streak,#7F564C,default,experience_based,10000,"aug suppressor, glock, knife grips"
27,myriam,Myriam,#161616,default,kills_based,450,aug stock
28,lime,Lime,#42589EC6,default,experience_based,5000,glock gen5 mos slide
29,rainbow,Rainbow,#F140FFCD,default,experience_based,5000,aug magwell
30,banana,Banana,#AED9C5B1,default,experience_based,5000,akm pmag
31,korean,Korean,#3CEDF7DD,default,experience_based,5000,stanag bottom plate
33,eotech_tan_1,Eotech Tan 1,#D3B58C,default,experience_based,1000,eotech
34,eotech_tan_2,Eotech Tan 2,#D3B58C,default,experience_based,2000,eotech
35,eotech_tan_3,Eotech Tan 3,#D3B58C,default,experience_based,3000,eotech
36,tamography_tan,Tamography Tan,#D3B58C,default,kills_based,25,eotech
37,tamography_olive_green,Tamography Olive Green,#42589EC6,default,kills_based,50,eotech
38,tamography_grey,Tamography Grey,#95FFFF6A,default,kills_based,75,eotech
39,tamography_black,Tamography Black,#161616,default,kills_based,100,eotech
40,l3_eotech_xps,L3 Eotech XPS,#D3B58C,default,experience_based,4000,xps
41,su-231a_peq,SU-231A/PEQ,#D3B58C,default,experience_based,4000,exps
42,dd_fde,DD FDE,#D3B58C,default,experience_based,1000,dd handguard
43,dd_fde_alt,DD FDE Alt,#D3B58C,default,experience_based,2000,dd handguard
44,dd_fde_worn,DD FDE Worn,#D3B58C,default,experience_based,3000,dd handguard
45,dd_fde_worn_alt,DD FDE Alt Worn,#D3B58C,default,experience_based,4000,dd handguard
46,aeroflake_desert,Aeroflake Desert,#D3B58C,default,experience_based,2000,aeroknox
47,aeroflake_forest,Aeroflake Forest,#709954,default,experience_based,4000,aeroknox
48,aeroflake_tundra,Aeroflake Tundra,#161616,default,experience_based,6000,aeroknox
49,aeroflake_urban,Aeroflake Urban,#A2FFFF5D,default,experience_based,8000,aeroknox
50,radian_brown,Radian Brown,#3CEDF7DD,default,experience_based,2000,radian
51,radian_od,Radian OD,#3F20DCC3,default,experience_based,4000,radian
52,radian_grey,Radian Grey,#A2FFFF5D,default,experience_based,6000,radian
53,airtronic_sand,Airtronic Sand,#D3B58C,default,experience_based,2000,psrl
54,airtronic_green,Aitronic Green,#42589EC6,default,experience_based,4000,psrl
55,old_wood,Old Wood,#53E3FACD,default,experience_based,2000,wood
56,faded_wood,Faded Wood,#53E3FACD,default,experience_based,4000,wood
57,beach_wood,Beach Wood,#53E3FACD,default,experience_based,6000,wood
58,walnut_wood,Walnut Wood,#53E3FACD,default,experience_based,8000,wood
59,ak_wood,AK Wood,#53E3FACD,default,experience_based,10000,crazy romanian grip
