PROFILE_REWARDS,GENERIC,,,
name,value,comment,,
points_per_kill,75,points per player killed with any method,,
points_per_headshot,150,additional points if a player kills someone with ,,
points_per_point_capture,1000,points given out when a player is standing on a point when it's captured,,
points_per_second_of_point_hold,18,points given out every second a player spends inside a captured point,,
cash_per_kill,60,cash per player killed with any method,,
cash_per_headshot,150,additional cash if a player kills someone with a headshot,,
cash_per_point_capture,800,cash given out when a player is standing on a point when it's captured,,
cash_per_second_of_point_hold,18,cash given out every second a player spends inside a captured point,,
suppression_multiplier,1,the general amount of suppression in the game,,
points_per_mvp,1250,Points given for being #1 on the leaderboard when a match ends,,
cash_per_mvp,1250,Cash given for whatever you get it,,
points_per_first_match,750,points given out for the first match of the day,,
cash_per_first_match,750,cash per first match of the day,,
victory_multiplier,1.25,money multiplier for winning,,
tdm_kill_multiplier,1.25,kill cash+exp multiplier for tdm,,
plr_shove_limb_damage,35,,,
plr_shove_torso_damage,55,,,
plr_shove_headshot_damage,100,,,
plr_shove_bayonet_limb_damage,49,,,
plr_shove_bayonet_torso_damage,100,,,
plr_shove_bayonet_headshot_damage,105,,,
plr_shove_distance,3,,,
plr_shove_bayonet_distance,4,,,
plr_shove_melee_limb_damage,60,,,
plr_shove_melee_torso_damage,80,,,
plr_shove_melee_headshot_damage,105,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CHARACTER,LIST,,,
experience,level,unlocks,difference in xp,
0,0,Cash:3000 Bonds:10 M4A1 Glock17 M67,,
1000,1,Cash:2000 AK74N Makarov,0,
3500,2,Cash:2500 Bonds:3,1000,
6000,3,Cash: 2500 Bonds:3 Smoke,2500,
9000,4,Cash:2500 Bonds:2,2500,
12500,5,Bonds:2 MP5,3000,
16500,6,Cash:3000 Bonds:3,3500,
21000,7,Cash:3000 Bonds:3,4000,
26000,8,Cash:1000 Bonds:3 TT33 Flashbang,4500,
31300,9,Cash:4500 Bonds:3,5000,
37000,10,Bonds:3 PP19 F1,5300,
43000,11,Cash:5000 Bonds:3,5700,
49500,12,Cash:1000 Bonds:3 MosinNagant,6000,
56500,13,Cash:1500 Bonds:3 Glock20,6500,
64000,14,Cash:6000 Bonds:3,7000,
72000,15,Bonds:3 AKMN,7500,
80500,16,Cash:6500 Bonds:3,8000,
89500,17,Bonds:4 UMP45,8500,
99000,18,Cash:7000 Bonds:4,9000,
109000,19,Bonds:4 SA58,9500,
119500,20,Cash:7500 Bonds:4,10000,
130500,21,Bonds:4 MK9,10500,
141700,22,Cash:8000 Bonds:4,11000,
153500,23,Bonds:4 MP133,11200,
165500,24,Cash:8000 Bonds:4,11800,
178000,25,Bonds:4 AK12,12000,
192000,26,Cash:8000 Bonds:4,12500,
207000,27,Bonds:5 Remington870,14000,
222300,28,Cash:8000 Bonds:4,15000,
238000,29,Bonds:5 QBZ95,15300,
255000,30,Cash:8000 Bonds:4,15700,
275000,31,Cash:8000 Bonds:4,17000,
298000,32,Bonds:5 HK416A5,20000,
323000,33,Cash:8000 Bonds:4,23000,
350000,34,Cash:8000 Bonds:4 G3,25000,
380000,35,Bonds:5 Remington700,27000,
420000,36,Cash:8000 Bonds:4,30000,
463000,37,Bonds:5 SCARL,40000,
510000,38,Cash:8000 Bonds:4,43000,
560000,39,Bonds:5 AUG_A3,47000,
612000,40,Cash:8000 Bonds:4,50000,
666000,41,Cash:2000 Bonds:5 SCARH,52000,
724000,42,Cash:8000 Bonds:4,54000,
784000,43,Cash:8000 Bonds:4,58000,
846000,44,Cash:1000 Bonds:5 EDC_X9,60000,
910000,45,Cash:8000 Bonds:4,62000,
976000,46,Cash:8000 Bonds:4,64000,
1044000,47,Cash:1000 Bonds:5 AK308,66000,
1114000,48,Cash:8000 Bonds:4,68000,
1184000,49,Cash:8000 Bonds:4,70000,
1254000,50,Cash:8000 Bonds:4,70000,
1324000,51,Cash:8000 Bonds:4,70000,
1404000,52,Cash:1000 Bonds:5 SCAR47,70000,
1485000,53,Cash:8000 Bonds:4,80000,
1567000,54,Cash:8000 Bonds:4,81000,
1650000,55,Cash:8000 Bonds:4,82000,
1734000,56,Cash:8000 Bonds:4,83000,
1819000,57,Cash:8000 Bonds:4,84000,
1905000,58,Cash:8000 Bonds:4,85000,
1995000,59,Cash:1000 Bonds:5 Vector,86000,
2086000,60,,90000,
2178000,61,,91000,
2271000,62,,92000,
2365000,63,,93000,
2460000,64,,94000,
2556000,65,,95000,
2656000,66,,96000,
2757000,67,,100000,
2859000,68,,101000,
2962000,69,,102000,
3066000,70,,103000,
3171000,71,,104000,
3277000,72,,105000,
3387000,73,,106000,
3498000,74,,110000,
3610000,75,,111000,
3723000,76,,112000,
3837000,77,,113000,
3952000,78,,114000,
4068000,79,,115000,
4188000,80,,116000,
4309000,81,,120000,
4431000,82,,121000,
4554000,83,,122000,
4678000,84,,123000,
4678000,85,,124000,
,,,,
M4A1,LIST,,,
experience,level,unlocks,difference in xp,
0,0,colt_m4a1_std_upper_receiver colt_m4a1_std_lower_receiver colt_m4a1_carry_handle colt_m4a1_charging_handle colt_m4a1_5.56x45_368mm_govt_c_barrel colt_m4a1_front_side_sling_swivel m4a1_std_dust_cover jg_usgi_a2_birdcage_m4a1_flash_hider m4a1_556_bolt colt_m4a1_receiver_endplate colt_m4a1_castlenut colt_m4_std_carbine_plastic_handguard colt_m4a1_trigger_guard m4a1_std_bolt_catch colt_m4a1_std_trigger m4a1_std_fire_selector m4a1_std_mag_release 5.56x45_colt_ar15_stanag_30r stanag_30r_plate colt_m4fs_gasblock colt_rear_ironsight_200m colt_m4ss_stock colt_buffer_tube colt_a2_pistol_grip 5.56x45_federal_american_eagle_training_xm193blx_55gr_fmj colt_retro_a1_scope_carry_handle_mount colt_retro_a1_4x21_scope picatinny_section stanag_bottom_plate,,
250,1,fab_defense_upr_16_4_bottom fab_defense_upr_16_4_top tangodown_bgv_mk46k_grip colt_m16a2_carry_handle_upper_receiver,250,
600,2,kac_rear_sight_base kac_front_sight_base kac_front_sight_folded kac_front_sight kac_front_sight kac_rear_sight_folded kac_rear_sight windham_weaponry_railed_ar15_gasblock,350,
1100,3,utg_ms_qd_foregrip kac_2rib_railpanel kac_4rib_railpanel,500,
1700,4,pts_fortis_shift_tactical_grip kac_5rib_railpanel kac_6rib_railpanel,600,
2400,5,ultrafire_wf501b_flashlight 25mm_universal_mount,700,
3200,6,fn_scar_rear_sight fn_scar_rear_sight_600m_aperture fn_scar_rear_sight_200m_aperture fn_scar_rear_sight_folded fn_scar_rear_sight_base,800,
4100,7,sightmark_lopro_combo colt_ca2r,900,
5100,8,magpul_mbus_gen2_base magpul_mbus_gen2_rear_top_folded magpul_rearsight_post200m magpul_rearsight_post600m magpul_mbus_gen2_rear_top magpul_mbus_gen2_front_top magpul_mbus_gen2_frontsight_post magpul_mbus_gen2_front_top_folded ,1000,
6200,9,sb_tactical_vector_brace bt_st6012 timber_creek_enforcer_pistol_grip,1100,
7400,10,5.56x45_brwnls_stanag_ss_20r 5.56x45_brwnls_stanag_25r 5.56x45_cbcdefense_m196_55gr_red_tracer,1200,
8700,11,kac_ras_m4a1_handguard magpul_223_mag_assist_misc2 magpul_223_mag_assist_misc1 magpul_223_mag_assist_misc3 magpul_223_mag_assist_pmag magpul_223_mag_assist_straightstanag,1300,
10100,12,rtm_pillau_tactical_grip aimpoint_electronic_g2_red_dot,1400,
11600,13,colt_m4a1_5.56x45_368mm_socom_c_barrel nordic_corvette_556 pri_ar15_std_carry_handle_mount,1500,
13200,14,hensoldt_z24_fero_4x24 z24_covers arms_no5_mount kac_ras_free_float_5inch,1600,
14900,15,doublestar_ace_m4_socom_gen4_stock doublestar_ace_0.5_recoil_pad moe_sl_handguard,1700,
16700,16,juggernaut_tacticals_featureless_grip psa_custom_trigger timber_creek_enforcer_handstop burris_prism_ar332_carry_handle burris_prism_ar332,1800,
18600,17,leapers_utg_model_15_fixed_a2_ar15_stock usgi_m16a1_triangle_handguard utg_super_slim_vertical_foregrip,1900,
20600,18,trijicon_rx01/06_series_1x24_reflex_sight_ch trijicon_rx01/06_series_1x24_reflex_sight trijicon_rx14_mount,2000,
22700,19,burris_ar_prb_mount danieldefense_mk12_low_profile_gasblock ti_stock troy_m7a1,2100,
24900,20,kac_11rib_railpanel kac_9rib_railpanel ar_tr2_stock ar_tr2_pad trijicon_srs02 insight_technology_an_peq_2a_tpial,2200,
27200,21,armaspec_victory_charging_handle troy_claymore556 aim_sports_mt026_mount colt_a2_buffer hera_hrs_light_stock,2300,
29600,22,leupold_mark_4_carry_handle_mount trijicon_rx10_gooseneck_mount xtm_2_piece xtm_4_piece xtm_full_handstop,2400,
32100,23,jt_5.5inch_flashsuppressor colt_a2_std_rifle_plastic_handguard gral_s_pistol_grip thordsen_frs15_cover_stock thordsen_frs_15_stock t_frs15_pad brwnls_a1_m4a1_5.56x45_508mm_govt_r_barrel aeroknox_ax15_upper_receiver,2500,
34700,24,mdt_premier_avp_grip colt_m4a1_5.56x45_317mm_govt_c_barrel monster_10i_type_a_handguard sightmark_lopro_mini_combo tc_enforcer_small_charging_handle,2600,
37400,25,2a_armament_builder_series_gen1_10inch_handguard magpul_trigger_guard monstrum_prism_2x32_scope,2700,
40200,26,abom_cnc_works_picatinny_susat_adapter usi_l12a1_susat_combat_optic susat_backup_sights ss_combo_mount ss_lrs1_suppressor,2800,
43100,27,gemtech_gmt_halo mt012h_riser mt012l_riser mt012m_riser brwnls_xm177_car cf_rubber_buttpad,2900,
46100,28,colt_m4a1_5.56x45_267mm_govt_c_barrel 2a_armament_builder_series_gen1_7inch_handguard magpul_mlok_1.6_bottom magpul_mlok_1.6_side magpul_mlok_1.6_top railscales_rsb_vg,3000,
49200,29,si_viper_mod1_stock viper_rubber_pad annihilator_556 diemaco_c7_ambi_charging_handle las_tac_2 diemaco_tri_ad_i_mount,3100,
52400,30,magpul_mvg rm33_mount ac32062_mount trijicon_rmr_rm06_type2_adj_led_reflex,3200,
55700,31,armytek_predator_prov3_xhp35_hi insight_technology_an_peq_5_cvl magpul_afg_2_grip magpul_prs_gen2_stock,3300,
59100,32,fortis_la_stock generic_5_slot_mlok_rail_side generic_5_slot_mlok_rail_top generic_5_slot_mlok_rail_bottom generic_7_slot_mlok_rail_bottom generic_7_slot_mlok_rail_top generic_7_slot_mlok_rail_side generic_9_slot_mlok_rail_top generic_9_slot_mlok_rail_side generic_9_slot_mlok_rail_bottom kac_qdc_m4qd_5.56x56_flash_suppressor kac_qdss_nt4_5.56x45_suppressor,3400,
62600,33,lvoa_s_handguard kac_ras_free_float_12inch kac_mre_ras_free_float_12inch ncstar_marsv2_top ncstar_marsv2_bottom,3500,
66200,34,generic_11_slot_mlok_rail_bottom generic_11_slot_mlok_rail_side generic_11_slot_mlok_rail_top generic_13_slot_mlok_rail_bottom generic_13_slot_mlok_rail_side generic_13_slot_mlok_rail_top leupold_deltapoint_reflex_sight leupold_deltapoint_pro_cross_slot leupold_deltapoint_pro_ar deltapoint_attachment,3600,
69900,35,kac_micro_rear_sight_base kac_micro_front_sight_base kac_micro_front_sight_folded kac_micro_front_sight kac_micro_front_sight_sight kac_micro_rear_sight_folded kac_micro_rear_sight valday_1p87,3700,
73700,36,aimpoint_30mm_low_ring qrp_30mm_mount comp_m2 stark_se_5_express_forward_grip trijicon_sro,3800,
77600,37,hk_slim_stock a3_angled_foregrip zenitco_klesch_2p_lcu si_link_curved_mlok_fg pmm_scar_modified_grip_hogue ips_5.56x45_2inch_barrel_extension ips_5.56x45_1inch_barrel_extension,3900,
81600,38,5.56x45_magpul_pmag_m3_20r magpul_std_m3_bottom_plate 5.56x45_magpul_pmag_m3_10r fab_defense_tactical_lightweight_vertical_grip m16_m4_carryhandle_z_rail z_rail_side_mount2 z_rail_side_mount1,4000,
85700,39,leupold_deltapoint_pro_sight rk_foregrip_mount zenit_rk0 zenit_rk4 zenit_rk0_angled zenit_rk4_angled mrs_reflex dd_enhanced_mvg ncstar_mpr45_offset_mount,4100,
89900,40,monster_15i_type_a_handguard x_caliber_ar_15_.223wylde_457mm_spiral_6groove_m_barrel brwnls_m4a1_5.56x45_406mm_socom_c_barrel brwnls_m4a1_5.56x45_406mm_govt_m_barrel,4200,
94200,41,hk_battle_pistol_grip trijicon_rmr_ac32066_offset kac_vpg mk10_rl_handguard mk10_top_adapter_large mk10_top_adapter_small mk10_bottom_adapter_large mk10_bottom_adapter_small mk10_side_adapter_large mk10_side_adapter_small,4300,
98600,42,magpul_ranger_m3_bottom_plate 5.56x45_fn_scar_30r fn_scar_l_std_magplate td_skeletonized_pistol_grip vltor_emod_stock ncstar_blastar_vkarmw_magwell tc_enforcer_charging_handle emod_pad,4400,
103100,43,colt_m4a1_5.56x45_190mm_govt_p_barrel veriforce_tactical_ar15_4inch_ultralight_mlok_freefloat_hg leupold_deltapoint_pro_ar_dloc zenit_rk2 zenit_rk2_angled pilad_p1x42 magpul_rvg kac_m5_ras_upper_handguard kac_m5_ras_lower_handguard mission_first_folding_grip,4500,
