0.25.2,Thu Jul 16 22:51:35 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,shell_model,projectile_model,damage_torso_a,damage_torso_b,damage_torso_c,damage_torso_d,damage_arm_a,damage_arm_b,damage_arm_c,damage_arm_d,damage_leg_a,damage_leg_b,damage_leg_c,damage_leg_d,damage_head_a,damage_head_b,damage_head_c,damage_head_d,velocity,spread_multiplier,spread_factor,velocity_drop,projectile_ricochet_factor,physics_push_force,raycast_range,bullet_penetration_ability,velocity_loss_limb_pen,velocity_loss_ricochet,velocity_loss_wallbang,decal_size,muzzle_flash_chance,suppression,tracer_color_r,tracer_color_g,tracer_color_b,is_tracer,particle_type,suppression_type,group,is_mixed_ammo,ammo_mixing,is_arming,is_physical,arming_distance,ignition_distance,explosion_on_hit,explosion_server_damage_max_damage,explosion_server_damage_max_distance,emit_dragonbreath,use_buck_deviation
12g_foxhill_275_mean_bean_bag,12g_bean_bag,,-0.085,52,50,1,-0.085,52,50,0.4,-0.085,52,50,0.6,-0.085,52,50,2,stat(bullet_velocity;direct),1,1,0.95,0.7,30,,stat(bullet_velocity;0.05;0.1;1500;3000),0.6,0.5,0.2,1,0,0.65,112,115,101,true,heavy,sniper,caliber,false,,,,,,,,,,
12g_roosevelt_accutip_275_slug,12g_slug,,-0.056,142,132,1,-0.056,142,132,0.6,-0.056,129,127,0.8,-0.056,142,132,2,stat(bullet_velocity;direct),1,1,0.55,1,60,5000,stat(bullet_velocity;1;2.2;1500;3000),0.6,0.5,0.2,1,0.7,1.15,255,97,83,true,heavy,sniper,caliber,false,,,,,,,,,,
12g_phoenix_hellfire_300_dragons_breath,12g_dragons_breath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,caliber,true,00_buck_piece;00_buck_piece;00_buck_piece;02_buck_piece;02_buck_piece;dragon_breath_fragment;dragon_breath_fragment;dragon_breath_fragment;dragon_breath_fragment;dragon_breath_fragment;dragon_breath_fragment;dragon_breath_fragment;dragon_breath_fragment;dragon_breath_fragment;dragon_breath_fragment;dragon_breath_fragment;dragon_breath_fragment,,,,,,,,,
12g_mili_275_00buck_9x,12g_buckshot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,caliber,true,00_buck_piece;00_buck_piece;00_buck_piece;00_buck_piece;00_buck_piece;00_buck_piece;00_buck_piece;00_buck_piece;00_buck_piece,,,,,,,,,
12g_federal_game_load_275_4shot_152x,12g_birdshot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,caliber,true,04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece;04_buck_piece,,,,,,,,,
10mm_roosevelt_umc_180gr_fmj,10mm_auto_remington_umc_180gr,,-0.03,53.5,52,1,-0.03,53.5,52,0.3,-0.03,53.5,52,0.5,-0.03,53.5,52,2.7,stat(bullet_velocity;direct),1,1,0.55,0.9,35,4500,stat(bullet_velocity;0.2;0.8;1500;3000),0.6,0.5,0.2,0.7,0.5,0.55,255,97,83,false,light,pistol,caliber,false,,,,,,,,,,
10mm_phoenix_aluminum_200gr_fmj,10mm_auto_blazer_aluminum_200gr_fmj,,-0.03,53,51,1,-0.03,53,51,0.3,-0.03,53,51,0.5,-0.03,53,51,2.7,stat(bullet_velocity;direct),1,1,0.5,0.9,35,4500,stat(bullet_velocity;0.2;0.7;1500;3000),0.6,0.5,0.2,0.7,0.3,0.6,255,97,83,false,light,pistol,caliber,false,,,,,,,,,,
10mm_winchester_silvertip_175gr_jhp,10mm_auto_winchester_silvertip_175gr_hp,,-0.056,59,57,1,-0.056,59,57,0.3,-0.056,59,57,0.5,-0.056,59,57,2.7,stat(bullet_velocity;direct),1,1,0.65,0.9,35,4500,stat(bullet_velocity;0.1;0.6;1500;3000),0.6,0.5,0.2,0.7,0.7,0.5,255,97,83,false,mid,rifle,caliber,false,,,,,,,,,,
10mm_liberty_civil_defense_60gr_hplf,10mm_liberty_ammunition_hollow_60gr,,-0.115,70,70,1,-0.115,70,70,0.3,-0.115,70,70,0.5,-0.115,70,70,2.7,stat(bullet_velocity;direct),1,1,0.8,0.9,35,4500,stat(bullet_velocity;0.1;0.3;1500;3000),0.6,0.5,0.2,0.7,0.8,0.7,255,97,83,false,light,pistol,caliber,false,,,,,,,,,,
45acp_supernova_225gr_red_tracer,45acp_winchester_230gr_fmj,,-0.03,53,52,1,-0.03,53,52,0.3,-0.03,53,52,0.5,-0.01,132,131,1,stat(bullet_velocity;direct),1,1,0.7,0.9,35,4500,stat(bullet_velocity;0.1;0.4;1500;3000),0.6,0.5,0.2,0.7,0.5,0.65,255,97,83,true,light,pistol,caliber,false,,,,,,,,,,
