,,NEW,,,,,,,,,,,,,,,
name,short name (from the original sheet),ergonomics,weight,horizontal_recoil,vertical_recoil,barrel_deviation,bullet_damage,bullet_velocity,price,ss,,irl weight (oz),converted weight,irl price ($),converted price,,
troy_claymore556,Troy Claymore,2,0.1,-10,-15,0.05,0,0,500,16.63,,4.8,0.072,59,459,,0.1152
tb_mount_223_mb,Thunder Beast,0,0.08,-14,-12,0.1,0,0,400,16.05,,3.8,0.057,137,537,,0.0912
tb_5,Ultra 5,-1,0.12,-15,-12,-0.05,0.04,50,1200,16.94,,6,0.09,945,1345,,0.144
tb_7,Ultra 7,-3,0.15,-16,-13,-0.1,0.06,70,1300,16.48,,8,0.12,1055,1455,,0.192
tb_9,Ultra 9,-5,0.18,-17,-14,-0.2,0.1,90,1400,16.70,,10,0.15,1165,1565,,0.24
surefire_warcomp_5.56x45_flash_hider,Surefire WC,1,0.09,-13,-13,0.05,0,0,700,17.03,,3.8,0.057,169,569,,0.0912
surefire_socom556_sfmb_muzzle_brake,Surefire SOCOM,-1,0.09,-17,-11,0.05,0,0,700,17.03,,3.9,0.0585,169,569,,0.0936
surefire_warden_blast_regulator,Surefire Warden,0,0.15,-15,-11,0,0.02,40,1000,16.03,,7.8,0.117,250,650,,0.1872
surefire_socom556_rc2_suppressor,Socom556,-4,0.28,-18,-16,-0.1,0.12,80,1500,17.22,,17,0.255,1199,1599,,0.408
ss_combo_mount,Spike TCM,-1,0.1,-10,-16,0.05,0.04,30,500,14.93,,4.6,0.069,138,538,,0.1104
ss_lrs1_suppressor,Spike Lrs,-5,0.33,-12,-22,-0.25,0.14,100,1200,15.51,,22,0.33,999,1399,,0.528
nordic_corvette_556,Corvette,0,0.08,-15,-11,0.05,0,0,400,16.63,,3.2,0.048,47.45,447.45,,0.0768
kac_qdc_m4qd_5.56x56_flash_suppressor,KAC QDC M4QD,2,0.07,-9,-15,0.1,0,0,500,16.05,,2.4,0.036,114.35,514.35,,0.0576
kac_qdss_nt4_5.56x45_suppressor,KAC QDSS,-5,0.33,-16,-20,-0.2,0.12,90,1900,16.80,,22,0.33,1685,2085,,0.528
kac_qdc_3prong_flash_5.56x45_eliminator,KAC QDC 3-Prong,2,0.07,-12,-12,0.05,0,0,600,17.03,,2.3,0.0345,123.75,523.75,,0.0552
kac_qdc_mcq_prt_5.56x45_suppressor,KAC QDC/MCQ-PRT,-2,0.23,-15,-15,-0.1,0.08,60,1800,16.55,,13.9,0.2085,1650,2050,,0.3336
