,,old,,,,,,,,,,,,,new,,,,,,,,,,,,,,,
name,pretty_name,ergonomicsold,weightold,horizontal_recoilold,vertical_recoilold,magazine_capacityold,bullet_deviationold,bullet_damageold,bullet_velocityold,buck_bullet_deviationold,fire_rateold,priceold,strength,,ergonomics,weight,horizontal_recoil,vertical_recoil,magazine_capacity,bullet_deviation,bullet_damage,bullet_velocity,buck_bullet_deviation,fire_rate,price,strength,,irl weight,weight formula,sight weight formula
,DOVETAIL BASE MOUNTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kazarov_rmp3_dovetail_mount,Kazarov RMP-3 Dovetail,1,0.03,,,,,,,,,300,0.4,,1,0.03,,,,,,,,,300,0.4,,,0,
kazarov_rmp5_dovetail_mount,Kazarov RMP-5 Dovetail,1,0.04,,,,,,,,,300,0.2,,1,0.04,,,,,,,,,300,0.2,,,0,
kazarov_74m_p_dovetail_mount,Kazarov AK-74M-P Dovetail Mount,1,0.02,,,,,,,,,300,0.6,,1,0.02,,,,,,,,,300,0.6,,,0,
,DOVETAIL OPTIC MOUNTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adron_kobra_ekp_8_02_mount,Adron Kobra EKP 8 02 Mount,-1,0.1,0,-1,,,,,,,100,-2.4,,0,0.12,,,,,,,,,100,-2.4,,,0,
veles_chelomo_dovetail_mount_pkas,Veles ChelOMO PK-AS,-1,0.08,,,,,,,,,600,-2.6,,0,0.08,,,,,,,,,600,-1.6,,,0,
npz_1p78_1_dovetail_mount,NPZ 1P78-1 Dovetail,-1,0.09,0,0,,,,,,,600,-2.8,,0,0.1,,,,,,,,,600,-2,,,0,
npz_1p78_kashtan_s3_1_dovetail_mount,NPZ 1P78 Kashtan S3-1 Dovetail Mount,1,0.11,,1,,,,,,,700,-1.8,,0,0.12,,,,,,,,,700,-2.4,,,0,
,DOVETAIL OPTIC MOUNTS (OPTIC INCLUDED),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
priceli_narod_okp_7_dovetail,Priceli Narod OKP-7,-1,0.16,0,0,,,,,,,1200,-4.2,,-2,0.17,,,,,,,,,1200,-5.4,,,0,0.02
chelomo_pk_a_1x20_dovetail_scope,ChelOMO PKA Dovetail Optic,-3,0.15,,,,,,,,,1000,-6,,-2,0.19,,,,,,,,,1000,-5.8,,15.9,0.3816,0.2267
npz_pk1_1p63_obzor,NPZ PK-1 1X (1P63) Obzor,-3,0.22,-2,-1,,,,,,,1500,-5.2,,-2,0.25,0,-1,,,,,,,1500,-6.4,,21.2,0.5088,0.2956
