,,new,,,,,,,,,,,,,,,
name,pretty_name,ergonomics,weight,horizontal_recoil,vertical_recoil,magazine_capacity,barrel_deviation,bullet_damage,bullet_velocity,buck_bullet_deviation,fire_rate,price,strength,,irl weight,weight formula,
,lower,,,,,,,,,,,,,,,,
izhmash_akm_lower_receiver,Izhmash AKM Lower Reciever,0,0.33,,,,,,,,,0,-6.6,,,,
izhmash_ak74_lower_receiver,Izhmash AK-74 Lower Reciever,0,0.3,,,,,,,,,0,-6,,,,
izhmash_ak100_series_lower_receiver,Izhmash AK-100 Series Lower Reciever,1,0.3,,,,,,,,,5000,-5,,,,
izhmash_aks74u_lower_receiver,Izhmash AKS-74U Lower Receiver,1,0.3,,,,,,,,,0,-5,,,,
izhmash_pp-19-01_vityaz_lower_receiver,Izhmash PP-19-01 Vityaz Lower Reciever,0,0.2,,,,,,,,,0,-4,,,,
,rear trunnion,,,,,,,,,,,,0,,,,
izhmash_akm_rear_trunnion,Izhmash AKM Rear Trunnion,0,0.03,,,,,,,,,0,-0.6,,,,
izhmash_ak74_rear_trunnion,Izhmash AK-74 Rear Trunnion,0,0.03,,,,,,,,,0,-0.6,,,,
izhmash_ak100_series_rear_trunnion,Izhmash AK-100 Series Rear Trunnion,1,0.05,,,,,,,,,200,0,,,,
izhmash_aks74_rear_trunnion,Izhmash AKS-74 Rear Trunnion,1,0.05,,,,,,,,,0,0,,,,
izhmash_aks74_stock_lock,Izhmash AKS-74 Stock Lock,0,0.02,,,,,,,,,0,-0.4,,,,
,spring retainer,,,,,,,,,,,,0,,,,
izhmash_akm_spring_retainer,Izhmash AKM Spring Retainer,0,0.02,,,,,,,,,0,-0.4,,,,
izhmash_ak74_spring_retainer,Izhmash AK-74 Spring Retainer,0,0.02,,,,,,,,,0,-0.4,,,,
izhmash_ak100_series_spring_retainer,Izhmash AK-100 Series Spring Retainer,0,0.02,,,,,,,,,50,-0.4,,,,
izhmash_aks74_spring_retainer,Izhmash AKS-74 Spring Retainer,0,0.02,,,,,,,,,0,-0.4,,,,
legal_arsenal_pilgrim_aksu_spring_retainer,Legal Arsenal Pilgrim AKSU Railed,0,0.01,,,,,,,,,50,-0.2,,,,
,spring,,,,,,,,,,,,0,,,,
izhmash_akm_spring,Izhmash AKM Spring,0,0.03,,,,,,,,,0,-0.6,,,,
izhmash_ak74_spring,Izhmash AK-74 Spring,0,0.03,,,,,,,,,0,-0.6,,,,
